comment,date,support_number,user,hateful
攒钱不攒钱，是每个人不同的生活方式，没有对错。没必要说为了攒钱放弃一些自己的兴趣爱好，也没必要为了兴趣爱好而负债累累。生活已经够单调，工作已经够烦闷，花点小钱提高下生活品质，换一个好心情，又何尝不可呢？只要你热爱生活，攒钱而不觉得拮据，花钱而不觉得空虚，开开心心过完一辈子就够了！,11月27日 15:09 来自网页,2310,YBYounker,0
不攒钱生了大病谁出钱，难道指望那些倡导不攒钱的文章的作者吗,今天 09:43 来自网页,1631,炜炜看我,0
 个人觉得应该啊  谁都会有个不时之需 如果有突发事件要用钱也不用到处借钱发急,11月27日 14:55 来自网页,855,胡图图麻麻wsy,0
国家都会有应急储备粮食，更何况人了？所以有余钱还是攒吧，毕竟明天和意外也不知道哪个会先来！,1分钟前 来自网页    ,0,进攻万花筒的老球痞,0
不攒钱还能去抢银行咋的,1分钟前 来自网页    ,0,舞臻艾乄,0
攒不了钱了，买了房能吃饱就算不错了,1分钟前 来自网页    ,0,我是CQY吖,0
不攒钱还能去抢银行咋的,1分钟前 来自网页    ,0,舞臻艾乄,0
攒不了钱了，买了房能吃饱就算不错了,1分钟前 来自网页    ,0,我是CQY吖,0
好像我们不想赚似的，你倒是指条明路啊,2分钟前 来自网页    ,0,姜阿EaEo,0
所以有什么推荐的兼职吗？,2分钟前 来自网页    ,0,一落月华,0
该,2分钟前 来自网页    ,0,a阿伊a,0
难道不应该吗？就算不能改变，理想总要有的嘛,2分钟前 来自网页    ,0,lwf歆,0
俩个月攒了8千，很开心继续加油,2分钟前 来自网页    ,0,遇见黄雯佳h,0
 你觉得呢,2分钟前 来自网页    ,0,王-盼盼盼盼,0
这个看个人吧。个人而言，这个社会的进程，就是让人及时行乐的。但是依旧存在很多需要有积蓄的事情。所以定期的存钱，适当的放松，并不冲突吧？！,3分钟前 来自网页    ,0,M很萌比,0
不攒钱以后拿什么住养老院,3分钟前 来自网页    ,0,雅爺丶最强后宫,0
这难道不是我们90后说了算吗,4分钟前 来自网页    ,0,ArtistFF,0
攒的住吗,4分钟前 来自网页    ,0,不甘愿的小平凡,0
每个人都有自己的生活方式，哪有什么该不该,4分钟前 来自网页    ,0,小橘猫的花,0
攒钱有安全感，任何人都给不了的安全感,4分钟前 来自网页    ,0,浅夏果园醒醒啊,0
不该攒钱，应该根本没有,4分钟前 来自网页    ,0,陌上轻寒_阡,0
我觉得应该攒钱，不过攒的确实慢，我发现我就是月初撑死月末饿死，当然我是先赞一部分钱，剩下的支配。我主要是上班年头越来越长，总想买更好的衣服，以前的都不喜欢了，，，，，自制力1差了点,4分钟前 来自网页    ,0,小宇zzzzzzzzzz,0
我觉得说的很对，刚毕业那两年，一方面因为工资实在太少，而且又被各种营销号洗脑“气质都是钱堆出来的”这一类的话，所以几乎月月光，甚至还需要借钱过渡，现在工作5年了，越来越觉得理财是非常有必要的，存款能给的底气是再多衣服护肤品都买不来的。,4分钟前 来自网页    ,0,骄阳似我yyy,0
反正我是一直有攒，虽然才几万，但也属于自己的钱，有事可以应急，不用跟别人借，不用花家里，还能给家人买东西，该花的花，不该花的省着，尽量自己做饭，我对住的房间没有美观要求，一张一米二的上下铺，几个收纳箱放东西，对衣服鞋子包包没追求，对工资分为几个部分存的，理财的，消费的。,5分钟前 来自网页    ,0,吖斯Joice,0
